Date : 2022-05-01 02:34:45
Directory : /Users/tsubasa/Desktop/dev/fbe/fbe-core/web
Total : 129 files,  34277 codes, 218 comments, 837 blanks, all 35332 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |     27,385 |          0 |          3 |     27,388 |
| TypeScript React   |         60 |      4,557 |        122 |        479 |      5,158 |
| TypeScript         |         62 |      2,284 |         96 |        347 |      2,727 |
| JSON with Comments |          1 |         24 |          0 |          0 |         24 |
| HTML               |          1 |         17 |          0 |          3 |         20 |
| CSS                |          1 |          6 |          0 |          2 |          8 |
| Markdown           |          1 |          4 |          0 |          3 |          7 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                        |        129 |     34,277 |        218 |        837 |     35,332 |
| public                                                                                   |          2 |         84 |          0 |          4 |         88 |
| src                                                                                      |        123 |      6,847 |        218 |        828 |      7,893 |
| src/components                                                                           |         27 |      2,468 |         69 |        224 |      2,761 |
| src/components/App                                                                       |         18 |      2,119 |         45 |        177 |      2,341 |
| src/components/util                                                                      |          9 |        349 |         24 |         47 |        420 |
| src/execute                                                                              |          8 |        764 |         22 |         70 |        856 |
| src/execute/runtime                                                                      |          6 |        544 |         21 |         62 |        627 |
| src/format                                                                               |          3 |        209 |          4 |         24 |        237 |
| src/items                                                                                |         47 |      2,048 |         71 |        257 |      2,376 |
| src/items/base                                                                           |          3 |        260 |          0 |         20 |        280 |
| src/items/calc                                                                           |          3 |         59 |          0 |         11 |         70 |
| src/items/flow                                                                           |          5 |        205 |          8 |         26 |        239 |
| src/items/for                                                                            |          3 |        161 |         28 |         19 |        208 |
| src/items/if                                                                             |          3 |        204 |          3 |         20 |        227 |
| src/items/input                                                                          |          3 |         53 |          0 |         14 |         67 |
| src/items/output                                                                         |          3 |         47 |          0 |         15 |         62 |
| src/items/prepare                                                                        |          3 |         90 |          0 |         15 |        105 |
| src/items/process                                                                        |          3 |         63 |          3 |         14 |         80 |
| src/items/switch                                                                         |          4 |        210 |          4 |         23 |        237 |
| src/items/terminalEnd                                                                    |          3 |         28 |          0 |         11 |         39 |
| src/items/terminalStart                                                                  |          3 |         41 |          2 |         10 |         53 |
| src/items/while                                                                          |          3 |        155 |          1 |         11 |        167 |
| src/lib                                                                                  |         12 |        303 |         19 |         63 |        385 |
| src/redux                                                                                |         19 |        808 |         18 |        146 |        972 |
| src/redux/app                                                                            |          6 |        398 |         10 |         70 |        478 |
| src/redux/items                                                                          |          5 |        281 |          7 |         43 |        331 |
| src/redux/meta                                                                           |          5 |         98 |          1 |         18 |        117 |
| src/redux/root                                                                           |          2 |         20 |          0 |         10 |         30 |
| src/style                                                                                |          4 |         53 |         11 |         15 |         79 |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                 | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/README.md                                    | Markdown           |          4 |          0 |          3 |          7 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/package-lock.json                            | JSON               |     27,243 |          0 |          1 |     27,244 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/package.json                                 | JSON               |         75 |          0 |          1 |         76 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/public/index.html                            | HTML               |         17 |          0 |          3 |         20 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/public/manifest.json                         | JSON               |         67 |          0 |          1 |         68 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/App.tsx                                  | TypeScript React   |        113 |          4 |         15 |        132 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/Reset.tsx                                | TypeScript React   |         39 |          0 |          7 |         46 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/components/App/BuildPane.tsx             | TypeScript React   |         73 |          0 |         10 |         83 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/components/App/ConfirmOnUnload.tsx       | TypeScript React   |         20 |          0 |          4 |         24 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/components/App/EditSidebar.tsx           | TypeScript React   |        330 |          9 |         22 |        361 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/components/App/ExecuteSidebar.tsx        | TypeScript React   |        234 |          1 |         20 |        255 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/components/App/ExportSideBar.tsx         | TypeScript React   |        198 |          7 |          8 |        213 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/components/App/Fabs.tsx                  | TypeScript React   |         44 |         11 |          5 |         60 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/components/App/Guide.tsx                 | TypeScript React   |         21 |          0 |          6 |         27 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/components/App/Header.tsx                | TypeScript React   |        699 |         15 |         37 |        751 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/components/App/KeyboardHotkeys.tsx       | TypeScript React   |         20 |          0 |          9 |         29 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/components/App/MemoryVariablePane.tsx    | TypeScript React   |        109 |          0 |          7 |        116 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/components/App/NoneVariablePane.tsx      | TypeScript React   |          8 |          0 |          3 |         11 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/components/App/ProgramConvertView.tsx    | TypeScript React   |         89 |          1 |          5 |         95 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/components/App/SideBar.tsx               | TypeScript React   |         25 |          1 |          7 |         33 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/components/App/SidebarContent.tsx        | TypeScript React   |         27 |          0 |          3 |         30 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/components/App/TableVariablePane.tsx     | TypeScript React   |         77 |          0 |          5 |         82 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/components/App/UtilDialog.tsx            | TypeScript React   |         37 |          0 |          6 |         43 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/components/App/VariableDialog.tsx        | TypeScript React   |         79 |          0 |         16 |         95 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/components/App/VariablePane.tsx          | TypeScript React   |         29 |          0 |          4 |         33 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/components/util/AppDialog.tsx            | TypeScript React   |         45 |          5 |          5 |         55 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/components/util/CodeEditor.tsx           | TypeScript React   |         68 |          8 |          3 |         79 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/components/util/ConfirmDialog.tsx        | TypeScript React   |         62 |         11 |          5 |         78 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/components/util/Emphansible.tsx          | TypeScript React   |         30 |          0 |          3 |         33 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/components/util/Error.tsx                | TypeScript React   |         84 |          0 |         14 |         98 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/components/util/ErrorView.tsx            | TypeScript React   |         15 |          0 |          6 |         21 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/components/util/OnlyEditMode.tsx         | TypeScript React   |         10 |          0 |          4 |         14 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/components/util/OnlyExeMode.tsx          | TypeScript React   |         10 |          0 |          4 |         14 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/components/util/TitleAccordion.tsx       | TypeScript React   |         25 |          0 |          3 |         28 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/execute/eval.ts                          | TypeScript         |        219 |          1 |          7 |        227 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/execute/runtime/MsgRuntime.tsx           | TypeScript React   |         10 |          0 |          4 |         14 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/execute/runtime/Runtime.tsx              | TypeScript React   |        389 |         21 |         38 |        448 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/execute/runtime/TerminalRuntime.tsx      | TypeScript React   |        110 |          0 |          7 |        117 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/execute/runtime/TestRuntime.tsx          | TypeScript React   |         10 |          0 |          4 |         14 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/execute/runtime/index.tsx                | TypeScript React   |         20 |          0 |          6 |         26 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/execute/runtime/types.tsx                | TypeScript React   |          5 |          0 |          3 |          8 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/execute/variables.ts                     | TypeScript         |          1 |          0 |          1 |          2 |
